!SESSION 2022-05-07 13:15:12.747 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/LENOVO/workspace/

This is a continuation of log file C:\Users\LENOVO\workspace\.metadata\.bak_0.log
Created Time: 2022-05-07 13:15:22.516

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2022-05-07 13:15:22.516
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.equinox.p2.reconciler.dropins [518]
  Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.update
    -> Export-Package: org.eclipse.equinox.internal.p2.update; bundle-symbolic-name="org.eclipse.equinox.p2.touchpoint.eclipse"; bundle-version="2.2.0.v20180302-1057"; version="2.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,org.eclipse.equinox.p2.extensionlocation,org.eclipse.equinox.p2.directorywatcher"
       org.eclipse.equinox.p2.touchpoint.eclipse [521]
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator.manipulator
           -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.0.v20180103-0918"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.touchpoint.eclipse"
              org.eclipse.equinox.simpleconfigurator.manipulator [536]
                Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                  -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                     org.eclipse.equinox.simpleconfigurator [1082]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
    -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.0.v20180302-1057"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
       org.eclipse.equinox.p2.director [504]
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
           -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
  Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.extensionlocation
    -> Export-Package: org.eclipse.equinox.internal.p2.extensionlocation; bundle-symbolic-name="org.eclipse.equinox.p2.extensionlocation"; bundle-version="1.3.0.v20180103-0918"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,org.eclipse.equinox.p2.ui.importexport"
       org.eclipse.equinox.p2.extensionlocation [510]
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.update
           -> Export-Package: org.eclipse.equinox.internal.p2.update; bundle-symbolic-name="org.eclipse.equinox.p2.touchpoint.eclipse"; bundle-version="2.2.0.v20180302-1057"; version="2.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,org.eclipse.equinox.p2.extensionlocation,org.eclipse.equinox.p2.directorywatcher"
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse
           -> Export-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.0.v20180320-1332"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.equinox.p2.updatesite,  org.eclipse.pde.build"
              org.eclipse.equinox.p2.publisher.eclipse [517]
                Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                  -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.0.v20180103-0918"; version="2.0.0"
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.touchpoint.eclipse
           -> Export-Package: org.eclipse.equinox.internal.p2.touchpoint.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.touchpoint.eclipse"; bundle-version="2.2.0.v20180302-1057"; version="2.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.ui.importexport,  org.eclipse.equinox.p2.ui.sdk.scheduler"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:622)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:177)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:931)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:60)
	at org.eclipse.ui.internal.services.WorkbenchServiceRegistry.getSourceProviders(WorkbenchServiceRegistry.java:174)
	at org.eclipse.ui.internal.services.SourceProviderService.readRegistry(SourceProviderService.java:104)
	at org.eclipse.ui.internal.Workbench$34.runWithException(Workbench.java:2378)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:32)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4567)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:95)
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2373)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1654)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2859)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.020
!MESSAGE Installed JRE 'Java-CDC' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.020
!MESSAGE Installed JRE 'Java-CDC' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.020
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.020
!MESSAGE Installed JRE 'Java-CDC' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.020
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.020
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.jdt.launching 1 0 2022-05-07 13:15:29.036
!MESSAGE Installed JRE 'Java-SE8-CP2' removed due to missing VM type extension.

!ENTRY org.eclipse.egit.ui 2 0 2022-05-07 13:15:30.985
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\LENOVO'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.108
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.adf.debugger.ui.AdfStructureView' id and the 'ADF Structure and Data' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.271
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.adf.debugger.ui.AdfElEvaluatorView' id and the 'ADF EL Evaluator' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.adf.ui.connectionsView' id and the 'Connections' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.cloud.ui.InstanceLogView' id and the 'Oracle Java Cloud Service Instance Log' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.cloud.ui.server.internal.view.JobsView' id and the 'Oracle Java Cloud Service Jobs' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.cloud.ui.CloudProfileView' id and the 'Oracle Cloud' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.jaxrs.ui.properties.RestPropertiesView' id and the 'REST Annotations' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.weblogic.scripting.ui.views.WLSTHelpView' id and the 'WLST Help' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'oracle.eclipse.tools.webservices.ui.properties.jws.view.WebServicePropertiesView' id and the 'WebLogic Web Service Annotations' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.ant.ui.views.AntView' id and the 'Ant' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.jdt.junit.ResultView' id and the 'JUnit' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.jpt.ui.jpaStructureView' id and the 'JPA Structure' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.jpt.ui.jpaDetailsView' id and the 'JPA Details' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.jst.jsf.ui.component.ComponentTreeView' id and the 'JSF Component Tree' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.jst.jsf.ui.tagregistry.TagRegistryView' id and the 'Tag Registry' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.pde.api.tools.ui.views.apitooling.views.apitoolingview' id and the 'API Tools' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.pde.ui.PluginsView' id and the 'Plug-ins' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.pde.ui.DependenciesView' id and the 'Plug-in Dependencies' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
!MESSAGE Removing part descriptor with the 'org.eclipse.pde.ui.TargetPlatformState' id and the 'Target Platform State' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-05-07 13:15:32.380
